书怎么读都有趣,麦兜小胖,日本翻译家的阅读经历，其实和其他热爱阅读的人没什么不同。因为阅读而耽误事儿简直是家常便饭，遇到来家里的朋友问这么多书都读得完么也早就笑以报之，经常处理旧书来拼命给新书腾地方，有些书会买不同版本放在一起……阅读带个读书人的乐趣，不读书的人其实很难体会。花大把的视角投身到一百多年前的贝克街，或是去虚构的魔法世界，在有些人看来无异于浪费生命，而读者的努力投入会让自己从现实世界里得到一些喘息，体验相似却又不同的事件和情感，让我们知道自己只是看似孤独，在书里和世界中，有很多人和我们没有什么不同。我们都在这里努力的生活，有着各自的恐惧与快乐。阅读穿越时间，将我们连接起来。
书怎么读都有趣,闻夕felicity,①我就是作者不理解的那种读书人：读书速度很快+（在电子书出现以前）会把太厚的书撕下来读完再放回去+晒着太阳戴着墨镜读书+携带书的时候很介意把书弄脏或留下阅读痕迹②很喜欢作者完全不装逼而是讲点读者真心话的风格③时不时就有梦幻联动小细节，比如最后提到的杂志《小姐》，普拉斯和芭比松大饭店主场。
书怎么读都有趣,梦游仙境Alice,"整本书是爱书之人的碎碎念，包括如何读书，为何读书，怎样读书，藏书的乐趣等等，还有一些著名作家的写书读书的奇闻轶事。一些片段爱书之人心领神会，得知名作家的藏书也不能完全读完时，“买书如山倒，读书如抽丝”的罪恶感减轻了很多哈哈哈～
摘抄个别片段：
“米兰昆德拉可真懂啊，我不禁对此产生了共鸣。天气好的日子，连包都不带，只拿着一本书轻装上街的时候，书对我来说真的就像手杖一样，我会沉浸在幸福的感受里，心想，原来我还是个花花公子啊。”
“读书是一项极其个人的、隐秘的作业，它允许所有的记错、想错、念错。并不存在什么正确的读书方式。读书的力量，正如埃科所说，在于它能锻炼内心，为思考提供助力。”"
书怎么读都有趣,danyboy,虽然是90年代的书边小随笔，但基本上没有过时，而且竟然会觉得这是一期单口播客的脚本，新潮的很。无伤大雅的“暴论”一个接一个：读书越快越好/越厚越好读/折角好喜欢但对别人好恶心/划线好惶恐/读出声才好/人眼是横着的所以书横排比竖排科学/死去的恋人宛如常年不读的书中的人物/边走边读效率高/地铁公车偷窥别人的书记性会特别好/插图会影响阅读的想象力/包不包书皮读是否有影响……；典故也一个接一个，真应该都存下来，以后上播客用= =印象颇深的是有个译者，说原文是第三人称，但译成日语改成第二人称更好。作者大惊，这也行？太荒谬了吧。随即自答：或许这是提醒读者，翻译也是创作，如果不接受可以不读（p57）。这本小书比我巴掌还小，适合路上读，然而我今晚不知不觉花了一个小时在家看完了，可惜。
书怎么读都有趣,Mebaby试宋,我就是太强迫症需要把书从头到尾读完了
书怎么读都有趣,洛,开始读之后，脸上的笑容就没有停过。简直就是在讲“我”好不好！太太太有共鸣了。读这本书，就像“轻快地骑着自行车，吹在皮肤上的风清爽宜人”。我几乎每页都会划线或者做笔记。尤其喜欢结尾这句：“读书是一项极其个人的、隐秘的作业，它允许所有的记错想错、念错。并不存在什么正确的读书方式。”
书怎么读都有趣,veron,设计很好，手感很好，就是内容有点空泛，感觉就是刚开了头就结束了
书怎么读都有趣,门柱,颇有趣！适合快读
书怎么读都有趣,黑眼圈国公主,翻得很快
书怎么读都有趣,八哥,2025年闲读之26：一本“轻薄”但并不过于“浅薄”的小书。在作者这里，只翻不读、只摸不读、只藏（囤）不读，或是只读关于书的宣传册，只看故事大纲、年表、索引而不读正文，装样子其实是让书和人一起晒日光浴等等，都是读书，任何人都不能说三道四，不能正襟危坐地给予否定评价；速读精读迷迷糊糊状态中读、跳读选读错读随机读扩展读反复读、走着读坐着读躺着读甚至在泳池中读……只要你觉得好，那就是最好的读书方式。书的最后，作者写到，读书是一项极其个人、隐秘的作业，并不存在什么正确的读书方式，然后以埃科 “冠冕堂皇”一句话“读书的力量，在于它能锻炼内心，为思考提供助力”作为结尾。其实，他可能最想表达的是，无论是“书怎么读都有趣”，还是“怎么读书都有趣”，只要把读书作为生活或生活的一部分，并享受到读书的自由就好。
书怎么读都有趣,可乐要多读书,一封写给读书人的浪漫情书。很喜欢。阅读的时候全程姨母笑，最契合的嘴替以及最真实的演我🤣
书怎么读都有趣,荆棘海,一本很可爱的小书，作者带着日本作家独有的开放和神神叨叨，讲述了他对于书和读书的小小的思考。这本书也在试着消除很多读者的“读书焦虑”：比如一本书不必从头到尾读完，比如作者也会读完没几天就忘，比如面对别人看到你家书架提出的灵魂拷问“这些书你都读了吗？”时可以勇敢回答：“那些认为书架上的书都是读过的书的人，就是俗物。”（笑）
不安的处境,宝王白奖评委,看这本书的时候同时看《沙尘暴》，虚构的库鲁县又何尝不是我们这里的津巴布韦，同样是女性试图挣脱困境的故事，无论是小说的女主还是电视剧中的女主都有一个冷酷无情的兄弟，这种映照实在太有意思了，而今年又产生了一个津巴布韦籍女白人当了奥委会主席，就更讽刺了，同一个国家，黑人女孩上个学都千难万难，而白人女孩却可以通过奢靡的游泳池实现自己的权力之梦，当白人欧洲的作家无病呻吟，黑人非洲稍微受点教育写出的作品就足够震撼。
不安的处境,阿梦,万万没想到我竟然在这个津巴布韦的故事里收获了前所未有的即视感，说是即视感是因为我好像就坐在坦布扎伊身边，狠狠共情了坦布扎伊、尼娅莎、梅古鲁、露西娅。坦布扎伊为了在生活中更进一步需要处处俯小做低，为此她抛开了原有的生活、母亲、尼娅莎，以及一部分的自己。对比之下，男性的成长之路更多的是积累，女性的成长之路更多的是失去；去过英国的尼娅莎变得非常“任性”，身为未成年人、女孩，胆敢在成年人、男性面前维护自己的想法、坚持自己的意见。然而，她的反抗没有帮她挣脱开生活的束缚，反而带给她无尽的麻烦。坦布扎伊、尼娅莎作为年轻的一代，梅古鲁、露西娅作为母辈的一代，体现了女性在不同生命阶段会遭遇的各种生存困境，并以此凸显出男性苦于但又乐于钻进父权制、资本主义为他们准备的套子，而女性明地暗地总在谋划着如何钻出套子。
不安的处境,闻夕felicity,①发展中国家农村多子女家庭的女孩成长故事总是惊人地相似，哪怕她在津巴布韦，也跟我听过的母辈生命轨迹如此一致。无论在地球的哪一端，她们（我们）都一样需要奋力争取受教育的机会、看见更大世界的机会、加入世界时间的机会、不用土灶台烧饭的机会，也一样需要幸运（比如死掉的自视金凤凰的哥哥和愿意在困境中伸出援手的人）。②出现了很多津巴布韦修纳语里的生活用语和名称指代语；食物让我很好奇：sadza（非洲玉米碴子粥？）covo（非洲甘蓝？）derere（非洲秋葵？）③特别喜欢故事里的女性们：小镇做题家坦布扎伊、被污名为荡妇但总在家庭危机里站出来同时机智地为自己找到工作和教育机会的露西娅、被困于家庭婚姻但仍旧勇于发声替小辈女性争取机会的梅古鲁、一针见血犀利的尼娅莎。
不安的处境,西木野,这本不错，除了女性反抗的表故事，还有我们反抗他们同化的里故事，传统与现代、殖民与历史剪不断理还乱哇
不安的处境,浪里青条,真是在夹缝中生存的残酷人生，匍匐前行的是抵抗者，更是孤勇者，需要怎样的勇气才能闯过一重又一重的难关？佩服坦布的清醒，也好心疼尼娅莎。在有限的选择中还有空流泪吗？只能依靠冷酷武装自己。超喜欢封面设计，色彩绚丽，甚至觉得高饱和度的颜色简直和残酷人生形成极为强烈的反差，多折叠设计也好有巧思！
不安的处境,岂能无怪哉,真的太喜欢“我们WoMen”书系了，在这个系列里看到了来自不同国家的女性呈现出最本土的生活状态，这本《不安的处境》也是如此，它向我们展示了在那样陌生国度里发生的事情竟然也是那样的熟悉，母亲的陷落与女儿的逃离与反抗，也许并不可能成功的反抗。封底用刀刻一般的痕迹写下“我不接受看似既定的现实，我要上学要走出破败，要去外面的世界”。无数这样的女性，一刀一刀划烂了旧的秩序。书里比较有象征意义的是有一幕，“我”回老宅，看到满是脏污的厕所，我质问母亲为什么不再打扫厕所了，母亲只是耸了耸肩说“如果你想打扫就自己打扫”。而书最后也停在了一个悬而未决的位置，外界的一切吸引着“我”，但“我”的内心深处依然无法割舍我的家人，就好像我不能看着脏污的厕所而不去打扫【那时我还年轻，能够把一切赶走，可是种子在长大。】
